id|title|researchers|citation|favourites|retweets|likes|shares|one_plus|citeulike_bookmarks|twitter_citation|downloads|page_view|article_mentioned|blog_mentioned|referenced|social_mentions|sm_twitter|sm_facebook|sm_g_plus|sm_linked_in|sm_blogs|sm_wiki|data_source|publication_year|mendeley_readers|social_citation_value
56c57ddd5b5d270003000001|Google Scholar Metrics: an unreliable tool for assessing scientific journals|Álvaro Cabezas-Clavijo|41|5|8|2|0|0||||||||0||||0||0|Google Scholar, Twitter, Facebook, Mendeley, Dialnet|2012|63|35.0
56c592da5dba9d0003000000|F1000, Mendeley and Traditional Bibliometric Indicators|Xuemei Li|60|14|8|0|0|0||||||||14|14|0||0|0|0|Facebook , twitter , Mendeley , google , wiki |2012|144|93.0
56c594c85dba9d0003000001|The role of arXiv, RePEc, SSRN and PMC in formal scholarly communication|Xuemei Li|0|5|3|0|0|1||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2015|5|5.5
56c5997e5dba9d0003000002|Comparison of citation and usage indicators: the case of oncology journals|Juan Gorraiz|50|3|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2010|55|29.0
56c59b495dba9d0003000003|Bibliometric practices and activities at the University of Vienna|Juan Gorraiz|39|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2012|47|23.5
56c59d395dba9d0003000004|Opportunities for and limitations of the Book Citation Index|Juan Gorraiz|32|2|2|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2013|47|24.5
56c59eaa5dba9d0003000005|Global usage versus global citation metrics: The case of pharmacology journals|Juan Gorraiz|28|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2011|32|16.0
56c5a0535dba9d0003000006|The different flavors of research collaboration: a case study of their influence on university excellence in four world regions|Juan Gorraiz|17|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2012|0|0.0
56c5a24a5dba9d0003000007|Download vs. citation vs. readership data: The case of an Information Systems journal|Juan Gorraiz|16|1|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2013|49|25.0
56c5a3605dba9d0003000008|Key factors and considerations in the assessment of international collaboration: A case study for Austria and six countries|Juan Gorraiz|16|0|0|0|0|0||||||||0||||0||0|""|2011|11|5.5
56c5a4935dba9d0003000009|Going beyond Citations: SERUM—a new Tool Provided by a Network of Libraries|Juan Gorraiz|16|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2010|17|8.5
56c5a5fc5dba9d000300000a|On the impact of Gold Open Access journals|Juan Gorraiz|12|5|4|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2013|63|34.0
56c5a7c05dba9d000300000b|Usage versus citation behaviours in four subject areas|Juan Gorraiz|8|3|2|0|0|0|0||0|0|||0|5|4|1|0|0|0|0|Facebook , twitter , Mendeley , google +, wiki |2014|27|20.0
56c5a8eb5dba9d000300000c|Galton 2011 revisited: a bibliometric journey in the footprints of a universal genius|Juan Pablo Alperin|7|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2011|24|12.0
56c5a9ce5dba9d000300000d|Usage metrics versus altmetrics: confusing terminology?|Juan Gorraiz|6|2|1|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2015|38|20.0
56c5aaf75dba9d000300000e|Research Data Explored: Citations versus Altmetrics|Juan Gorraiz|6|10|14|0|0|0||||||||28|24|3|1|0||0|Facebook , twitter , Mendeley , google +, wiki |2015|48|57.0
56c5aced5dba9d000300000f|Comparison of downloads, citations and readership data for two information systems journals|Juan Gorraiz|6|0|0|0|0|0|0|||0|||0|2|1|1|0|0|0|0|Facebook , twitter , Mendeley , google +, wiki , altmetric|2014|61|32.5
56c5adad5dba9d0003000010|The power of book reviews: A simple and transparent enhancement approach for book citation indexes|Juan Gorraiz|6|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2014|14|7.0
56c5aec95dba9d0003000011|Difference and similarities in usage versus citation behaviours observed for four subject areas|Juan Gorraiz|6|0|0|0|0|0||||||||0||||0||0|""|2013|27|13.5
56c5affb5dba9d0003000012|Most borrowed is most cited? Library loan statistics as a proxy for monograph selection in citation indexes|Juan Gorraiz|5|0|0|0|0|1||||||||0||||0||0|Facebook , twitter , Mendeley , google , wiki |2013|0|0.5
56c5b1105dba9d0003000013|On the temporal stability of Garfield’s impact factor and its suitability to identify hot papers|Juan Gorraiz|5|0|0|0|0|0||||||||0||||0||0|Facebook , twitter , Mendeley , google +, wiki |2012|2|1.0
56c5b5225dba9d0003000014|Social capital in second life|Kim Holmberg|47|0|0|0|0|0||||||||0||||0||0|""|2010|47|23.5
56c5ba475dba9d0003000016|Climate Change on Twitter: Topics, Communities and Conversations about the 2013 IPCC Working Group 1 Report|Kim Holmberg|23|0|0|8|0|1|2|||||||67|62|2|1|0|2|0|Facebook , twitter , Mendeley , google +, wiki |2014|53|100.0
56c6d72957623c0003000000|What is Librarian 2.0–New competencies or interactive relations? A library professional viewpoint|Kim Holmberg|18|0|1|0|0|0||||55||||2|2|0|0|0|0|0|Facebook , twitter , Mendeley , google +, wiki |2013|44|24.0
56c7526a3c30cd0003000000|Tweets as impact indicators: Examining the implications of automated “bot” accounts on Twitter|Kim Holmberg|15|6|3|21|3|3||||||||14|4|7|3|0||0|Facebook , twitter , Mendeley , google +, wiki |2016|33|45.5
56c7538e3c30cd0003000001|Astrophysicists on Twitter: An in-depth analysis of tweeting and scientific publication behavior|Kim Holmberg|14|3|8|2|0|1|0|||||||14|11|1|2|0|0|0|Facebook , twitter , Mendeley , google +, wiki , altmetric|2014|25|29.5
56c75d423c30cd0003000003|The conceptual landscape of iSchools: Examining current research interests of faculty members|Kim Holmberg|2|0|0|||0||||||||1|1||0|0||0|Facebook , twitter , Mendeley , google +, wiki |2013|5|3.5
56c75f753c30cd0003000004|Automated arXiv feeds on Twitter: On the role of bots in scholarly communication|Kim Holmberg|1|0|0|||0||||||||1|1||0|0||0|Facebook , twitter , Mendeley , google +, wiki |2014|0|1.0
56c761153c30cd0003000005|The Meaning of Altmetrics|Kim Holmberg|1|12|21|0|0|0||||||||26|26|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2014|16|40.0
56c7631c3c30cd0003000006|Shaking it up: embracing new methods for publishing, finding, discussing, and measuring our research output|Kim Holmberg|1|0|0|0|0|0||||||||1|1|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2011|9|5.5
56c766613c30cd0003000007|Organizational Communication on Twitter: Differences Between Non-Profit and For-Profit Organizations in the Context of Climate Change|Kim Holmberg|0|0|0|0|0|0||||||||0|0|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2016|0|0.0
56c774bbea7d240003000000|education as a Lifelong Process–The german national educational Panel study (nePs)|Marc Rittberger|122|0|0|4|0|0||||||||2|1|1|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2011|0|4.0
56c776aaea7d240003000001|FlawFinder: A Modular System for Predicting Quality Flaws in Wikipedia.|Marc Rittberger|12|0|0|0|0|0||||||||1|1|0|0|0||0|""|2012|7|4.5
56c777e4ea7d240003000002|Bringing order to digital libraries: From keyphrase extraction to index term assignment|Marc Rittberger|9|1|0|0|0|0||||||||1|1|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2013|11|7.0
56c77eceea7d240003000004|How to teach digital library data to swim into research|Marc Rittberger|6|0|0|0|0|0||||||||1|0|1|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2011|17|9.5
56c78eaa999f670003000001|Information search behaviour in the German Education Index|Marc Rittberger|3|0|0|0|0|0||||||||1|1|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2011|4|3.0
56cc7066bffb360003000000|Information behavior in the social web: an overview of the German educational domain|Marc Rittberger|2|0|0|0|0|0||||||||1|1|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2013|0|1.0
56cc781ebffb360003000001|Data citation quantity and quality in research output of a large-scale educational panel study|Marc Rittberger|1|0|0|0|0|0||||||||0|0|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2013||0.0
56d61f851358aa0003000000|The thematic orientation of publications mentioned on social media: Large-scale disciplinary comparison of social media metrics with citations|Zohreh Zahedi,Rodrigo Costas,Paul Wouters|4|0|0|2|0|0|0||0|0|||0|1|0|1|0|0|0|0|""|2015|0|2.0
56d6200b1358aa0003000001|Identifying topics of interest of Mendeley users using the text mining and overlay visualization functionality of VOSviewer|Zohreh Zahedi|0|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2015|0|0.0
56d6c7267a38be0003000002|Nature's top 100 Re-revisited|Enrique Orduna-Malea|0|1|3|0|0|0|0||0|0|||0|4|4|0|0|0|0|0|""|2015|0|4.5
56d9738aff0e800003000004|Are Latin-American repositories invisible on Google and Google Scholar?|Enrique Orduna-Malea|0|1|4|0|0|0|0||0|2||||5|5|0|0|0|0|0|""|2014|0|5.5
56c78147ea7d240003000005|Pädagogik und Erziehungswissenschaft|Marc Rittberger|4|2|2|7|0|0||||||||9|7|2|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2012|0|13.5
56c78ba0999f670003000000|Open educational resources and social bookmarking: Connecting Users and Editors|Marc Rittberger|3|0|7|0|0|0||||||||8|8|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2014|0|8.0
56c79056999f670003000002|The Impact of Topic Bias on Quality Flaw Prediction in Wikipedia.|Marc Rittberger|2|0|0|0|0|0||||||||1|1|0|0|0|0|0|Facebook , twitter , Mendeley , google +, wiki |2013|0|1.0
56b779223176890003000003|Research blogs and the discussion of scholarly information|Mike Thelwall|92|36|52|0|0|2|0||0|0|||0|93|88|0|5|0|0|0|""|2012|0|112.0
56bc7a3f699dd30003000003|Keeping up with… Altmetrics|Robin Chin Roemer,Rachel Borchardt|4|21|20|3|1|1|0||0|0|||0|39|35|3|1|0|0|0|Google Scholar, Mendeley, Facebook, Twitter, ACRL|2014|6|54.5
56c2f33160cc8f0003000002|. Altmetrics and the Role of Librarians|Robin Chin Roemer,Rachel Borchardt|0|0|0|0|0|0|||0|0|||0|0||||0||0|Google Scholar, Mendeley, ALA Journals|2015|16|8.0
56c5b64e5dba9d0003000015|Tweeting links to academic articles|Kim Holmberg|31|2|7|0|1|0||||||||0||||0||0|""|2013|28|15.0
56c77d52ea7d240003000003|20 RemoteNEPS: data dissemination in a collaborative workspace|Marc Rittberger|8|0|0|0|0|0||||||||0|0|0|0|0||0|Facebook , twitter , Mendeley , google +, wiki |2011|0|0.0
56d620801358aa0003000002|Do Mendeley readership counts help to filter highly cited WoS publications better than average citation impact of journals (JCS)?|Zohreh Zahedi,Rodrigo Costas,Paul Wouters|1|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2015|0|0.0
56d620ca1358aa0003000003|Broad altmetric analysis of Mendeley readerships through the academic status of the readers of scientific publication|Zohreh Zahedi,Rodrigo Costas,Paul Wouters|0|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2014|0|0.0
56d621101358aa0003000004|Gender differences in societal orientation and output of individual scienitsts|Zohreh Zahedi|0|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|0|0|0.0
56d68d4d09c91b0003000000|Altmetrics in institutional repositories: new perspectives for assessing research impact|Salima Rehemtula|1|1|1|40|1|0|0||0|0|||0|4|2|2|0|0|0|0|mendeley, facebook, twitter|2014|25|37.0
56d691cb09c91b0003000001|Measuring the societal impact of open science–Presentation of a research project|Fereshteh Didegah|0|9|14|0|0|0|0||0|0|||0|15|15|0|0|0|0|0|""|2015|0|19.5
56d6924d09c91b0003000002|Do Authors With Stronger Bibliographic Coupling Ties Cite Each Other More Often?|Fereshteh Didegah|1|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2015|0|0.0
56d6945c1917690003000000|Sixty-four years of informetrics research: Productivity, impact and collaboration|Fereshteh Didegah,Mohammadamin Erfanmanesh|9|0|0|0|0|0|0||0|0|||0|1|0|1|0|0|0|0|""|2014|17|9.5
56d695690e67820003000000|Factors Associating with the Future Citation Impact of Published Articles: A Statistical Modelling Approach|Fereshteh Didegah|0|1|1|0||0|0||0|0|||0|2|2|0|0|0|0|0|""|2014|0|2.5
56d696970e67820003000001|Which factors help authors produce the highest impact research? Collaboration, journal and document properties|Fereshteh Didegah|40|0|0|0|0|0|0||0|0||||0|0|0|0|0|0|0|""|2013|49|24.5
56d6970d0e67820003000002|Determinants of research citation impact in nanoscience and nanotechnology|Fereshteh Didegah|32|1|1|0|0|1|0||0|0|||0|3|2|0|1|0|0|0|""|2013|21|14.5
56d697940e67820003000003|A comparison of web of science and scopus for iranian publications and citation impact|Fereshteh Didegah,Mohammadamin Erfanmanesh|9|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2013|0|0.0
56d698050e67820003000004|An international comparison of journal publishing and citing behaviours|Fereshteh Didegah|9|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2012|30|15.0
56d698e60e67820003000005|Mapping world scientific collaboration: Authors, institutions, and countries|Cassidy R. Sugimoto,Fereshteh Didegah|67|0|0|0|0|0|0||0|0|||0|2|2|0|0|0|0|0|""|2012|38|21.0
56d699f80e67820003000006|The effect of funding on academic research impact: a case study of Iranian publications|Fereshteh Didegah|7|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2011|0|0.0
56d69b250e67820003000008|A Review of the Scientific Collaboration Between Iran and Members of the Organization of the Islamic Conference 1900-2008|Fereshteh Didegah,Mohammadamin Erfanmanesh|1|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2011|0|0.0
56d69d3416b8650003000000|Investigating different types of research collaboration and citation impact: a case study of Harvard University's publications|Fereshteh Didegah|61|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2011|54|27.0
56d69dfd16b8650003000001|Research productivity and impact of Library and Information Science in the Web of Science|Fereshteh Didegah|11|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2010|3|1.5
56d69f3f16b8650003000002|Link analysis and impact of top universities of Islamic world on the world wide web|Fereshteh Didegah|5|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2010|0|0.0
56d69fa216b8650003000003|International scientific collaboration among Iranian researchers during 1998-2007|Fereshteh Didegah|20|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2010|12|6.0
56d6a05416b8650003000004|The study of Malaysian Public Universities' performance on the World Wide Web|Fereshteh Didegah|8|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2010|0|0.0
56d69bbe0e67820003000009|Visibility and impact of Iranian research institutions on the web|Fereshteh Didegah,Mohammadamin Erfanmanesh|5|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2011|5|2.5
56d6929609c91b0003000003|The meaning of impact in altmetrics|Fereshteh Didegah|0|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2015|0|0.0
56d69a960e67820003000007|The extent of concentration in journal publishing|Fereshteh Didegah|19|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2011|0|0.0
56d6b21ea929270003000000|Evidence Based Practice Using Formative Assessment in Library Research Support|Jackie Wolstenholme|0|7|10|0|0|0|0||0|0|||0|13|12|0|1|0||0|""|2015|12|22.5
56d6c1e47a38be0003000000|Environmental sciences research in northern Australia, 2000–2011: a bibliometric analysis within the context of a national research assessment exercise|Jackie Wolstenholme|5|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2014|13|6.5
56d6c4877a38be0003000001|The counting house, measuring those who count: Presence of Bibliometrics, Scientometrics, Informetrics, Webometrics and Altmetrics in Google Scholar Citations, ResearcherID, ResearchGate, Mendeley, & Twitter|Enrique Orduna-Malea|2|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2016|0|0.0
56d6da6a63d0a70003000000|Reviving the past: the growth of citations to old documents|Enrique Orduna-Malea|0|1|1|0|0|1|0|||0|||0|4|3|0|1|0|0|0|0|2015|0|5.0
56d7ef4c0c8d7d0003000000|"""Improvements in Google Scholar Citations are for the summer: creating an institutional affiliation link feature"""|Enrique Orduna-Malea|0|2|3|0|1|1|0||0|4|||0|23|20|2|1|0|0|0|0|2015|0|24.5
56d815c988186f0003000000|Hyperlinks embedded in twitter as a proxy for total external inlinks to international university websites|Enrique Orduna-Malea|2|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2015|12|6.0
56d8185388186f0003000001|The dark side of Open Access in Google and Google Scholar: the case of Latin-American repositories|Enrique Orduna-Malea|6|6|11|0|0|1|0|||||||19|14|0|5|0|0|0|""|2015|52|48.5
56d818be88186f0003000002|The silent fading of an academic search engine: the case of Microsoft Academic Search|Enrique Orduna-Malea|6|0|0|0|0|0|0|||||||1|1|0|0|0|0|0|""|2015|26|14.0
56d81fc988186f0003000004|Empirical Evidences in Citation-Based Search Engines: Is Microsoft Academic Search dead?|Enrique Orduna-Malea|3|1|1|0|0|0|0||0|0|||0|3|2|0|1|0|0|0|""|2014|0|3.5
56d8218788186f0003000006|Índice H de las revistas científicas españolas según Google Scholar Metrics |Enrique Orduna-Malea|4|33|80|0|0|0|0|||||||115|98|0|17|0|0|0|""|2014|27|145.0
56d7f19d0c8d7d0003000002|Disclosing the network structure of private companies on the web|Enrique Orduna-Malea|1|0|0|0|0|0|0||0|0|||0|2|1|1|0|0|0|0|""|2015|3|3.5
56d7f0ca0c8d7d0003000001|Methods for estimating the size of Google Scholar|Enrique Orduna-Malea|4|7|11|0|0|0|4||0|26||||55|52|1|2|0|0|0|""|2015|54|89.5
56d7f2270c8d7d0003000003|Revealing the online network between university and industry|Enrique Orduna-Malea|1|0|2|0|0|0|0||0|0|||0|4|3|1|0|0|0|0|""|2015|5|6.5
56d81e8388186f0003000003|Google Scholar Metrics 2014: a low cost bibliometric tool|Enrique Orduna-Malea|4|15|18|0|0|0|0||0|11|||0|35|32|0|3|0|0|0|""|2014|9|47.0
56d8209088186f0003000005|Are web mentions accurate substitutes for inlinks for Spanish universities?|Enrique Orduna-Malea|7|0|0|0|0|0|0|||||||2|1|1|0|0|0||""|2014|8|6.0
56d9677cff0e800003000000|Índice H de las revistas científicas españolas según Google Scholar Metrics (2009-2013)|Enrique Orduna-Malea|4|10|17|0|0|2|0||0|0|||0|28|18|0|10|0|0|0|""|2014|27|47.5
56d96eedff0e800003000001|Proceedings Scholar Metrics: H Index of proceedings on Computer Science, Electrical & Electronic Engineering, and Communications according to Google Scholar Metrics (2009-2013)|Enrique Orduna-Malea|4|5|2|0|0|1|0|||||||9|4|2|3|0|0|0|""|2014|9|16.5
56d9727bff0e800003000003|About the size of Google Scholar: playing the numbers|Enrique Orduna-Malea|19|7|15|5|1|1|0||0|0||||29|24|2|3|0|0|0|""|2014|36|53.5
56deb0b3a127320003000000|MoodBar: Increasing new user retention in Wikipedia through lightweight socialization|Dario Taraborelli|5|1|0|0|0|0|0||0|0|||0|3|2|0|1|0|0|0|""|2015|0|3.5
56deb38da127320003000002|Making peripheral participation legitimate: Reader engagement experiments in Wikipedia|""|24|1|0|0|0|0|0||0|0|||0|1|1|0|0|0|0|0|""|2013|30|16.5
56deb308a127320003000001|Descending Mount Everest: Steps towards applied Wikipedia research|Dario Taraborelli|1|4|6|0|0|0|0||0|0|||0|9|9|0|0|0|0|0|""|2013|0|11.0
56deccfc0790e70003000000|Garbage In, Gospel Out: Twelve Reasons Why Librarians Should Not Accept Cost-per-Download Figures at Face Value|Terry Bucknell|15|1|0|2|0|0|0||0|0|||0|2|1|1|0|0|0|0|""|2012|31|19.0
56decebb0790e70003000002|The ‘big deal’approach to acquiring e‐books: a usage‐based study|Terry Bucknell|34|0|0|0|0|0|0||0|0|||0|1|1|0|0|0|0|0|""|2010|37|19.5
56decdc50790e70003000001|Buying by the bucketful: a comparative study of e-book acquisition strategies|Terry Bucknell|1|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2012|5|2.5
56deb72ea127320003000003|Usage statistics for decision making|Terry Bucknell|24|0|1|0|0|0|0||0|0|||0|9|9|0|0|0|0|0|""|201|8|13.0
56dfc5597fe94d0003000000|Health research networks on the web: an analysis of the Brazilian presence|Fabio Castro Gouveia|1|2|1|0|0|0|0||0|0|||0|3|3|0|0|0|0|0|""|2014|9|8.5
56dfd12b4148990003000000|O produtor e o conteúdo da inform0ação na internet: um estudo sobre o tema educação ambiental em páginas e sites brasileiros|Fabio Castro Gouveia|1|0|0|0|0|0|0||0|0||||1|1|0||0|0|0|""|2012|0|1.0
56dfc7597fe94d0003000001|Cooperation in health: Mapping collaborative networks on the web|Fabio Castro Gouveia|5|0|4|2|0|0|0||10|1868||||6|5|1|0|0|0|0|""|2013|10|12.0
56dfd16f4148990003000001|Novos caminhos e alternativas para a Webometria|Fabio Castro Gouveia|3|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2012|0|0.0
56dfd6804148990003000002|Identifying institutional relationships in a geographically distributed public health system using interlinking and co-authorship methods|José-Antonio Ontalba-Ruipérez|0|0|0|0|0|0|0||0|0|||0|1|0|1|0|0|0|0|""|2016|0|1.0
56dfda6e4148990003000003|Webometric methods to identify web trends in industrial sectors|José-Antonio Ontalba-Ruipérez|0|0|0|0|0|0|0||0|0|||0|3|3|0|0|0|0|0|""|2015|0|3.0
56dfdbe04148990003000004|Métricas web para sectores económicos: el caso de la moda y el vino|José-Antonio Ontalba-Ruipérez|0|0|0|0|0|0|0||0|0|||0|1|1|0|0|0|0|0|0|2015|0|1.0
56dfdd3c4148990003000006|Selective linking from social platforms to university websites: a case study of the Spanish academic system|José-Antonio Ontalba-Ruipérez|9|0|0|0|0|0|0||0|0|||0|3|1|2|0|0|0|0|""|2013|32|19.0
56dfdd9f4148990003000007|Análisis bibliométrico de la producción y colaboración científica en Oriente Próximo (1998-2007)|José-Antonio Ontalba-Ruipérez|1|0|1|0|0|0|0||0|0|||0|2|2|0|0|0|0|0|""|2010|4|4.0
56dfe578e8b2320003000000|Presencia y visibilidad web de las universidades públicas españolas|José-Antonio Ontalba-Ruipérez|12|0|0|0|0|0|0||0|0|||0|1|1|0|0|0|0|0|""|2010|0|1.0
56dfdc504148990003000005|Proposal for a multilevel university cybermetric analysis model|José-Antonio Ontalba-Ruipérez|4|0|0|0|0|0|0||0|||||4|3|1|0|0|0|0|""|2013|12|10.0
56dfe5f8e8b2320003000001|Bibliometric analysis of sceintific production and collaboration in the middle east from 1998 to 2007|José-Antonio Ontalba-Ruipérez|1|||||||||||||0||||0|||""|2010||0.0
56dfe725e8b2320003000002|Interrogating impact: Altmetrics as indicators of influence in & beyond the academy|Rosie Croft|0|0|0|0|0|0|0||0|||||1|1|0|0|0|0|0|""|2014|0|1.0
56dfe7c1e8b2320003000003|Discovery layers and the distance student: online search habits of students|Rosie Croft|15|0|1|0|0|0|0||0|||||2|2|0|0|0|0|0|""|2012|0|2.0
56dfe829e8b2320003000004|E-books revisited: Surveying student e-book usage in a distributed learning academic library 6 years later|Rosie Croft|60|0|0|0||0|0||0|0||||0|0|0|0|0|0|0|""|2010|69|34.5
56e0094f8d19170003000003|Visualization of co-readership patterns from an online reference management system|Peter Kraker|8|3|5|0|0|0|0||0|0|||0|7|7|0|0|0|0|0|""|2015|111|64.0
56e0098a8d19170003000004|A Critical Look at the ResearchGate Score as a Measure of Scientific Reputation|Peter Kraker|2|11|13|0|0|0|0||0|0|||0|15|15|0|0|0|0|0|""|2015|15|28.0
56e00c2d8d19170003000006|Are downloads and readership data a substitute for citations? The case of a scholarly journal|Peter Kraker|1|0|0|0|0|0|0||0|0||||0|0|0|0|0|0|0|""|2014|0|0.0
56e013818d19170003000008|Assessing Barcamps: Incentives for Participation in Ad-hoc Conferences and the Role of Social Media|Peter Kraker|1|1|1|0|0|1|0||0|0|||0|4|2|0|2|0|0|0|""|2013|0|5.0
56e0090f8d19170003000002|Research Data Explored II: the Anatomy and Reception of figshare|Peter Kraker|2|3|1|0||0|0|||||||4|3|0|1|0|0|0|""|2015|7|9.0
56e006558d19170003000001|Open Science in Österreich: Ansätze und Status|Peter Kraker|0|4|2|0|0|0|0|||||||5|5|0|0|0|0|0|""|2015|1|7.5
56e005a98d19170003000000|Paving the way for Science 2.0: top-down and bottom-up approaches|Peter Kraker|0|0|3|0|0|0|0||0|0|||0|4|4|0|0|0|0|0|""|2015|29|18.5
56e00b228d19170003000005|Educational Technology as Seen Through the Eyes of the Readers|Peter Kraker|1|2|0|0|0|0|0|||||||3|3|0|0|0|0|0|""|2015|21|14.5
56e012ee8d19170003000007|Altmetrics-based Visualizations Depicting the Evolution of a Knowledge Domain|Peter Kraker|1|1|1|0|0|0|0|||||||2|2|0|0|0|0|0|""|2014|17|11.0
56e1088e468c410003000000|Head Start: Improving Academic Literature Search with Overview Visualizations based on Readership Statistics|Peter Kraker|4|0|0|0|0|0|0||0|0|||0|1|1|0|0|0|0|0|""|2013|43|22.5
56e10906468c410003000001|Visualizing Research Fields based on Scholarly Communication on the Web|Peter Kraker|0|7|4|0|0|0|0||0|0|||0|5|5|0|0|0|0|0|0|2013|0|8.5
56e1099c468c410003000002|Towards a Model of Interdisciplinary Teamwork for Web Science: What can Social Theory Contribute?|Peter Kraker|2|0|0|0|0|0|0|||||||0|0|0|0|0|0|0|""|2013|12|6.0
56e10b39468c410003000003|Download vs. citation vs. readership data: the case of an information systems journal|Peter Kraker|16|1|0|0|0|0|0||0|||||1|1|0|0|0|0|0|""|2013|51|27.0
56e10cbf468c410003000006|Harnessing User Library Statistics for Research Evaluation and Knowledge Domain Visualization|Peter Kraker|12|1|0|2|0|0|0||0|||||3|2|1|0|0|0|0|""|2012|73|41.0
56e1173e13523b0003000000|Four Pedagogical Approaches in Helping Students Learn Information Literacy Skills{|Patricia H. Dawson|5|2|2|0|0|0|0||0|0|||0|4|3|1|0|0|0|0|0|2014|91|50.5
56e1187313523b0003000001|What Five Minutes in the Classroom Can Do to Uncover the Basic Information Literacy Skills of Your College Students: A Multiyear Assessment Study|Patricia H. Dawson|5|0|0|0|0|5|0|||||||2|0|0|2|0|0|0|""|2013|20|14.5
56e118ab13523b0003000002|Quantitative/Qualitative Analysis of Assessing Student Information Literacy Skills: The Power of Librarian-Faculty Collaborations|Patricia H. Dawson|2|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|0|2012|0|0.0
56e1199013523b0003000003|Development and assessment of online SciFinder tutorials toward the promotion of scientific literacy in undergraduates|Patricia H. Dawson|3|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2011|0|0.0
56e11a3a13523b0003000004|Captivating the Students: Online Library Instruction for a Psychology Class and Lessons Learned|Patricia H. Dawson|1|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2011|0|0.0
56e11c7c13523b0003000005|Are Science, Engineering, and Medical Libraries Moving Away from the Reference Desk? Results of a Survey of New Jersey Libraries|Patricia H. Dawson|3|0|0|0|0|0||||||||0|0|0|0|0|||""|2011||0.0
56e11ce213523b0003000006|A University’s Information Literacy Assessment Program Using Google Docs|Patricia H. Dawson|5|0|0|0|0|0|0||0|0|||0|0|0|0|0|0|0|0|""|2010|0|0.0
56e10dab468c410003000008|The case for an open science in technology enhanced learning|Peter Kraker|9|2|5|0|0|0|0|||||||9|9|0|0|0|0|0|""|2011|18|19.0
56e10b71468c410003000004|Special Issue on State-of-the-Art in Technology Enhanced Learning|Peter Kraker|0|1|1|0|0|0|0|||||||2|2|0|0|0|0|0|""|2012|0|2.5
